1.00,0.19,-1.29,0.07,-2.64,1.20
0.00,0.78,0.02,-0.46,-0.29,-2.26
0.00,-1.58,2.16,0.31,-0.18,-1.72
0.00,-0.54,-2.32,-0.48,1.03,-0.09
1.00,-0.51,1.89,-0.07,0.67,0.57
1.00,1.05,-1.20,-0.28,1.48,-0.89
0.00,-2.48,-0.87,-1.05,-0.68,-1.58
1.00,-1.36,-0.53,-0.67,0.37,-1.10
3.00,-1.34,1.21,1.65,1.29,-1.42
2.00,-0.67,-0.49,2.41,-0.96,-0.83
0.00,0.35,-1.14,-0.46,-0.08,-1.09
1.00,0.94,-1.71,1.38,-0.67,0.27
1.00,-0.16,-1.08,1.04,-1.58,0.45
1.00,0.68,0.48,-0.83,-0.48,1.09
0.00,-1.11,-0.10,-0.19,-0.37,-2.06
0.00,-0.79,-0.48,-0.73,-1.69,0.69
1.00,-1.07,-0.48,-0.77,1.61,-0.58
0.00,1.76,0.42,-1.21,-0.03,0.32
1.00,-1.39,0.48,0.27,0.15,-0.10
0.00,0.53,0.55,0.77,-0.22,-0.29
0.00,-0.89,0.94,0.59,-0.23,-1.17
0.00,-0.29,0.04,0.07,0.32,-0.04
1.00,-1.20,-0.48,0.17,-1.80,1.33
2.00,-0.04,1.63,0.20,-0.89,-1.21
2.00,-0.25,-1.22,0.31,0.61,1.03
0.00,0.00,0.31,1.19,0.24,-1.37
1.00,-0.60,0.19,-1.55,0.08,-0.41
0.00,-1.13,0.08,0.73,-0.81,-1.36
1.00,-0.44,1.56,-0.55,-1.33,-1.27
1.00,0.12,-0.44,1.64,0.54,-0.51
0.00,-0.82,-0.40,-1.29,-1.15,-0.75
3.00,-0.18,0.12,1.23,1.16,-0.38
0.00,-0.44,-0.02,-1.71,-1.52,-1.01
1.00,-0.81,-1.17,-0.53,1.00,-0.48
1.00,-0.48,1.09,-0.73,0.53,0.78
3.00,0.30,-0.41,1.63,0.14,0.88
0.00,1.76,-0.50,0.81,-2.67,-1.31
3.00,-1.82,2.02,1.00,0.02,1.96
1.00,0.90,-1.35,-1.40,0.35,-2.39
0.00,-0.39,-0.12,-0.39,0.37,-0.25
1.00,1.93,-0.02,0.99,1.11,-1.11
2.00,0.43,0.86,-0.65,2.61,-1.01
1.00,-0.92,0.32,-0.28,-0.52,-0.40
0.00,0.81,0.26,-0.32,0.05,-1.44
0.00,2.15,0.08,-1.06,0.20,-1.01
2.00,2.07,-0.59,0.70,-0.73,-0.21
2.00,1.21,0.84,-0.63,0.12,0.26
3.00,0.07,1.05,-0.71,0.21,-0.47
1.00,0.75,-2.16,-1.62,-0.21,-2.59
0.00,-0.49,0.51,1.60,-0.25,-0.78
2.00,0.45,-0.18,-0.44,0.04,0.23
0.00,0.84,-2.40,0.91,-1.12,-1.88
0.00,0.08,-0.99,-2.44,1.03,-1.23
2.00,-0.22,0.33,-1.57,0.78,0.73
0.00,-0.34,1.34,0.92,-0.35,0.55
2.00,0.62,0.91,-0.31,1.87,-0.04
1.00,0.83,0.85,0.08,-0.16,0.68
2.00,0.39,-0.76,0.62,0.10,0.06
2.00,2.30,0.29,-0.73,0.14,-1.38
0.00,-0.10,-0.06,-1.66,0.73,-0.14
0.00,0.71,-0.06,-1.23,0.45,0.13
0.00,-0.53,-0.23,-0.54,0.37,-0.54
0.00,0.01,-0.32,-0.14,-1.93,0.83
0.00,-1.78,0.90,-1.25,-1.34,-0.75
1.00,-0.73,0.04,1.36,0.45,0.38
0.00,-0.84,-0.36,-0.28,2.21,0.01
0.00,-0.12,1.54,-1.89,-0.81,-0.45
1.00,-1.36,1.31,-0.05,0.08,-0.75
1.00,-1.26,-1.82,-0.05,-1.28,-0.37
0.00,0.77,0.89,-0.11,1.17,1.10
1.00,0.22,0.85,-0.43,-0.96,0.50
0.00,0.51,0.26,-1.28,-0.85,2.98
2.00,0.74,0.19,0.53,-1.21,-0.07
2.00,1.41,-0.50,-0.17,2.14,-1.84
0.00,-0.01,-0.34,0.35,-0.58,0.64
1.00,-0.93,0.30,-0.59,0.34,-1.34
0.00,-0.27,-1.10,0.41,0.12,1.11
1.00,-0.19,1.03,1.03,1.09,-2.01
0.00,0.09,-0.02,0.60,0.69,-1.07
0.00,-0.48,-0.09,-0.39,0.19,-0.28
0.00,0.03,-0.66,0.65,-1.85,-1.19
