1.00,0.46,-0.13,1.29,-0.47,-0.17
0.00,0.96,0.40,0.98,0.02,-1.02
0.00,0.23,0.84,-1.13,-0.81,0.36
0.00,0.21,-0.76,-0.77,1.75,0.08
1.00,-0.72,0.40,-0.91,0.14,-2.37
0.00,0.89,-1.77,-0.30,-0.37,-0.55
0.00,-0.97,-2.21,2.48,-0.47,-0.45
0.00,1.08,-0.49,0.68,-1.17,1.13
1.00,1.38,0.50,-0.85,-1.41,0.68
1.00,-2.10,-0.47,-0.25,0.67,-0.31
1.00,0.90,-0.55,0.54,2.67,0.64
1.00,-1.07,0.41,-0.15,-0.21,1.29
1.00,0.19,0.07,1.37,0.87,-0.73
0.00,0.88,-0.24,0.34,-1.00,-1.67
0.00,-0.62,-1.15,0.43,-0.82,-0.30
1.00,-0.53,-1.55,-0.18,1.81,-0.62
0.00,1.06,-0.29,0.32,1.30,-0.48
0.00,0.41,1.04,0.38,0.55,0.59
0.00,1.05,-0.54,-0.93,0.74,1.39
1.00,-1.02,-1.56,1.26,2.80,1.13
1.00,-1.44,1.14,2.23,2.70,-0.05
0.00,0.48,-1.30,-0.23,0.15,-0.64
0.00,0.03,1.76,0.27,1.83,1.00
1.00,-1.32,0.98,0.64,0.02,0.97
0.00,0.06,-1.63,-0.34,-1.25,-0.19
0.00,0.16,0.35,-0.14,-0.30,1.44
0.00,-1.63,0.80,0.55,-1.19,0.57
1.00,1.64,0.64,1.46,-0.38,-1.41
0.00,0.32,-1.84,-1.41,1.86,-0.48
1.00,-0.43,0.47,0.38,-1.37,0.96
1.00,-0.39,-0.28,0.04,0.16,-1.92
0.00,-0.59,-0.21,0.66,-0.22,1.02
0.00,0.47,0.41,-0.51,0.80,0.30
0.00,-0.08,-1.02,-0.82,0.02,0.04
0.00,0.03,-0.86,2.13,-0.62,-0.73
0.00,-0.23,0.61,0.64,0.20,0.57
1.00,1.33,0.18,-1.67,0.85,2.17
1.00,1.13,2.11,0.29,-0.77,0.45
0.00,-0.73,-0.59,-1.04,0.49,0.58
0.00,-0.01,0.31,-0.03,0.09,0.11
0.00,-0.74,0.20,-0.11,1.15,-1.63
0.00,-1.00,-0.95,-0.68,0.08,1.42
1.00,0.45,0.74,1.22,0.28,-0.34
1.00,-0.39,-0.46,-0.12,-1.05,0.22
0.00,-1.84,-0.30,-1.41,0.91,-1.30
0.00,-0.15,-0.42,-1.13,-0.96,-0.95
1.00,0.14,-1.54,0.31,-0.04,1.79
0.00,-0.45,-1.58,0.90,-1.01,-0.75
1.00,-0.10,0.09,-1.28,0.68,0.81
0.00,-0.82,-0.61,1.07,-0.28,0.64
0.00,-0.20,-0.46,0.72,-1.13,2.20
1.00,-0.82,-0.77,-0.95,-1.42,0.69
0.00,-1.73,-0.14,0.06,0.34,-2.60
0.00,-0.23,-0.74,0.25,0.45,0.55
1.00,-0.35,1.14,-0.49,1.18,0.09
0.00,1.77,-0.37,0.99,-1.19,-0.16
1.00,-0.09,2.05,-1.34,1.45,-0.08
0.00,-1.55,-0.17,-0.38,-0.43,-1.25
0.00,-0.22,-0.32,-0.03,0.51,0.02
0.00,-1.33,-0.89,-0.01,0.01,0.76
1.00,3.01,-0.69,0.05,-0.70,2.67
1.00,0.32,2.45,1.08,-1.05,-0.66
0.00,-0.23,-1.99,0.13,0.55,1.62
0.00,-1.49,0.03,0.78,-1.80,0.85
0.00,-0.36,-2.44,-0.23,1.04,1.70
0.00,1.57,-0.80,0.17,0.08,-0.41
1.00,-0.15,0.57,1.40,-1.18,-0.32
1.00,1.15,-1.19,-0.32,-0.58,-0.27
0.00,-0.01,0.35,-0.48,-0.69,-1.49
0.00,0.25,1.09,0.08,-1.04,-1.35
0.00,1.27,1.49,-0.26,-0.31,-1.74
1.00,-1.08,0.22,-1.60,-0.63,-1.29
